scientificName;acceptedScientificName;decimalLatitude;decimalLongitude;issues;basisOfRecord;occurrenceStatus;rightsHolder;datasetName;recordedBy;locality;habitat;stateProvince
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-24,800417;-47,848333;gass84,inmano;PRESERVED_SPECIMEN;PRESENT;ASE - Herbário da Universidade Federal de Sergipe;ASE - Herbário da Universidade Federal de Sergipe;"Caxambu, MG; et al.";Propriedade do Sr. Flávio;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,9;-36,187778;gass84,inmano;PRESERVED_SPECIMEN;PRESENT;MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas;MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas;"M.C.S.Mota; E.C.O.Chagas";Usina Coruripe, RPPN Lula Lobo.;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,0025;-43,194167;gass84,ambinst;PRESERVED_SPECIMEN;PRESENT;HDJF - Herbário Dendrológico Jeanine Felfili;HDJF - Herbário Dendrológico Jeanine Felfili;"Santos, LAG; Otoni, TJO; Machado, ELM";Zona Rural;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,890278;-40,892778;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"C. Hencker; A. M. Assis; A. A. Alves; E. J. de Lirio";fragmento localizado na comunidade do Baixo Sossego, borda do fragmento;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-13,688611;-44,041389;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;HUEFS - Herbario da Universidade Estadual de Feira de Santana;HUEFS - Herbario da Universidade Estadual de Feira de Santana;Carvalho-Sobrinho, J.G.de;estrada para Alagoinha.;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,65;-42,816667;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Freire, J.M.C.; Fuks, F.; Silva, T.F. da; Cunha, F.; Resende, A.";Anel viário, lado esquerdo, em frente ao fragmento (próximo a Byrsonima).;;Rio de Janeiro
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,666667;-42,816667;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Freire, J.M.C.; Fuks, F.; Silva, T.F. da; Cunha, F.; Resende, A.";Estrada do viveiro, perto do pátio da Gutierre. 724444/7491255 (UTM).;;Rio de Janeiro
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,126;-36,175556;gass84,inmano;PRESERVED_SPECIMEN;PRESENT;MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas;MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas;"Chagas-Mota; J.A.Rocha; A.S.Gomes";Poxim.;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,655556;-42,8275;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Haroldo C. de Lima; Juliana M. Freire & Fernando L. Gonçalves";Fragmento do Anel viário. Remanescente de mata degradada sobre morrote.;;Rio de Janeiro
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-20,142222;-44,472778;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;HUEFS - Herbario da Universidade Estadual de Feira de Santana;HUEFS - Herbario da Universidade Estadual de Feira de Santana;Saddi, E.M.;Itaúna. Parcela P22 dos estudos para o EIA do Complexo Serra Azul.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-20,142222;-44,472778;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"E.M.Saddi; João Henrique Martins, Roni Chaves & Kleber Silva";Parcela P22 dos estudos para o EIA do Complexo Serra Azul.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-13,8875;-40,751556;gass84,inmano;PRESERVED_SPECIMEN;PRESENT;HUESB - Herbário da Universidade Estadual do Sudoeste da Bahia;HUESB - Herbário da Universidade Estadual do Sudoeste da Bahia;"Oliveira, M.N.; Silva, G.S.; Silva, G.S.";Fazenda Corralinho;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-20,795555;-42,847222;gass84,cdpi;HUMAN_OBSERVATION;PRESENT;;;lattes.cnpq.br/3843526011662634;Bom Sucesso Farm;Atlantic Forest;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,419167;-39,202222;gass84,inmano;PRESERVED_SPECIMEN;PRESENT;CEPEC - Herbário do Centro de Pesquisas do Cacau;CEPEC - Herbário do Centro de Pesquisas do Cacau;Daneu, L.;Estrada da RPPN Estação Veracel 1,5 km da Administação, sentido a saída da Reserva passando ao lado da plataforma.;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,419167;-39,202222;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;HUEFS - Herbario da Universidade Estadual de Feira de Santana;HUEFS - Herbario da Universidade Estadual de Feira de Santana;Daneu, L.;Estrada da RPPN Estação Veracel 1,5 Km da Administração, sentido a saída da Reserva passando ao lado da plataforma. Borda de Mata.;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,419167;-39,202222;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"L. Daneu; L.C. Gomes & G.M. Carvalho";Estrada da RPPN Estação Veracel, 1,5km da Administração, sentido a saída da Reserva passando ao lado da plataforma. Borda de Mata;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,441667;-39,222222;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Daneu, L;RPPN Estação Veracel;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,419167;-39,202222;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"L. Daneu; G.M. Carvalho; L.C. Gomes";Estrada RPPN Estação veracel 1,5 Km da Administração, sentido a saída da Reseva passanmdo ao lado da plataforma.;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,419167;-39,202222;cdround,gass84,rdativ,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"L. Daneu;G.M. Carvalho,L.C. Gomes";Estrada da RPPN Estação Veracel, 1,5km da Administração, sentido a saída da Reserva passando ao lado da plataforma. Borda de Mata;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-16,441667;-39,222222;cdround,gass84,rdativ,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Daneu, L;RPPN Estação Veracel;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,215444;-43,208;gass84,ambinst;PRESERVED_SPECIMEN;PRESENT;BHCB - Herbário da Universidade Federal de Minas Gerais;BHCB - Herbário da Universidade Federal de Minas Gerais;"Almeida, TE; Echternacht, LA; Bastos, TV; Santos, AMO";APA Felício, Caminho para a Cachoeira do Sumidouro. Floresta Estacional Semidecidual;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,215556;-43,208056;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"T.E. Almeida; L. Echternacht; T.V. Bastos; A.M.O. Santos";APA Felício, caminho para a Cacheira do Sumidouro.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,215556;-43,208056;gass84,ambinst;PRESERVED_SPECIMEN;PRESENT;HCF - Herbário da Universidade Tecnológica Federal do Paraná Campus Campo Mourão;HCF - Herbário da Universidade Tecnológica Federal do Paraná Campus Campo Mourão;T.E. Almeida;APA Felício, Caminho para a Cachoeira do;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,215556;-43,208056;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"Almeida, T.E.; Echternacht, L.; Bastos, T.V.; Santos, A.M.O.; Echternacht, L.; Bastos, T.V.; Santos, A.M.O.";APA Felício, Caminho para Cachoeira do Sumidouro;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,215556;-43,208056;cdround,gass84,rdativ,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;HCF - Herbário da Universidade Tecnológica Federal do Paraná Campus Campo Mourão;HCF - Herbário da Universidade Tecnológica Federal do Paraná Campus Campo Mourão;"T.E. Almeida L. Echternacht T.V. Bastos;A.M.O. Santos";;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,215556;-43,208056;cdround,elmms,gass84,rdativ,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"Almeida, TE;Almeida, T.E.,Echternacht, L.,Bastos, T.V.,Santos, A.M.O.";APA Felício, Caminho para Cachoeira do Sumidouro;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,825;-44,050833;gass84,ambinst;PRESERVED_SPECIMEN;PRESENT;BHCB - Herbário da Universidade Federal de Minas Gerais;BHCB - Herbário da Universidade Federal de Minas Gerais;"Moreira, NC; Borges, KS; Schall, B; Gomes, F; Rodrigues, JG";Condomínio Canto dos Pássaros;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,001667;-42,936389;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;HUEFS - Herbario da Universidade Estadual de Feira de Santana;HUEFS - Herbario da Universidade Estadual de Feira de Santana;Cardoso, D.;"Serra do Ambrósio. Saindo de Itamarandiba, segue na estrada asfaltada em direção a Colina; após 3,5 Km, dobrar à direita em estrada de terra para o ""aeroporto""; após 1,3 Km a estrada se divide em quatro, segue pela segunda estrada à direita sentido Tromba";;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-20,123889;-44,218889;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;Oliveira, J.G.;Inhotim.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-21,296944;-41,090278;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;HUENF;Herbário - Universidade Estadual do Norte Fluminense Darcy Ribeiro;"Archanjo, K.M.P.A.;Nascimento, M.T.";Fazenda Santo Antônio;;Rio de Janeiro
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,349167;-36,486389;gass84,inmano;PRESERVED_SPECIMEN;PRESENT;MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas;MAC - Herbário do Instituto do Meio Ambiente do Estado de Alagoas;"Coelho, D; Cabral, B; I.A.Bayma";Apiario divisa com Piaçabuçu.;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,820833;-40,539694;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"A. M. Assis; Nirceu ""apicultor""";Poção;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,820833;-40,539722;cdround,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"A. M. Assis;Nirceu \apicultor";Poção;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,640833;-44,726944;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Freitas, HS;Fazenda São Domingos.;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,640833;-44,726944;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;H. Serafim;Fazenda São Domingos. Acesso pelo km 237 da rodovia dos Tropeiros (SP 068).;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,640833;-44,726944;cdround,elmms,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Freitas, HS;Fazenda São Domingos.;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,411222;-43,422472;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Santos, MF;APA Morro da Pedreira;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,414444;-43,431333;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Santos, MF;APA Morro da Pedreira;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,411111;-43,4225;cdround,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Santos, MF;APA Morro da Pedreira;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,414444;-43,431389;cdround,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Santos, MF;APA Morro da Pedreira;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,414444;-43,431111;cdround,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;UB - Herbário da Universidade de Brasília;UB - Herbário da Universidade de Brasília;"Santos, M.F.; Serafim, H.";;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,411111;-43,422222;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"M.F. Santos; H. Serafim";Distrito de Santana do Rio Preto (Cabeça de Boi). APA do Parque Nacional da Serra do Cipó. Interior da mata, próximo à casa de José Fernandes.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,032222;-36,298611;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;JPB - Herbário Lauro Pires Xavier;JPB - Herbário Lauro Pires Xavier;"Lima, HC; Filardi, FLR; Ribeiro, RD; Silva, AG";Área da Usina Coruripe, Fazenda Poção;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,049167;-36,273611;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;JPB - Herbário Lauro Pires Xavier;JPB - Herbário Lauro Pires Xavier;"Lima, HC; Filardi, FLR; Ribeiro, RD; Silva, AG";Área da usina Couripe. Fazenda Capiatã, Sítio Pau Brasil.;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,049167;-36,273611;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Haroldo C. de Lima; F. L.R.Filardi,R. D. Ribeiro & A. G. da Silva";Área da Usina Coruripe, Fazenda Capiatã, Sitio Pau Brasil. Fragmento de mata em grota. .;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-10,032222;-36,298611;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Haroldo C. de Lima; F. L.R.Filardi,R. D. Ribeiro  &  A. G. da Silva";Área da Usina Cururipe, Fazenda Poção. Fragmento de mata em platô (chã).;;Alagoas
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,123889;-43,841944;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Kamino L.H.Y; Maielo Silva L";Pousada Vale da Pedras.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-19,018333;-43,771667;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"Kamino L.H.Y; Maielo Silva L";Tabuleiro, Fazenda Santa Rita de Cássia.;;Minas Gerais
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,642778;-44,656667;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Freitas, HS;Fazenda Atibaia.;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,642778;-44,656667;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;H. Serafim;São José do Barreiro: Fazenda Atibaia. Acesso pelo km 258 da Rod. dos Tropeiros (SP 068).;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,642778;-44,656667;cdround,elmms,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;SPF - Herbário da Universidade de São Paulo;SPF - Herbário da Universidade de São Paulo;Freitas, HS;Fazenda Atibaia.;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-21,321667;-41,119722;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;HUENF;Herbário - Universidade Estadual do Norte Fluminense Darcy Ribeiro;"Archanjo, K.M.P.A.;Nascimento, M.T.";Fazenda Palmeiras;;Rio de Janeiro
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-21,335833;-41,138333;cdround,gass84,inmano;PRESERVED_SPECIMEN;PRESENT;HUENF;Herbário - Universidade Estadual do Norte Fluminense Darcy Ribeiro;"Archanjo, K.M.P.A.;Nascimento, M.T.";Fazenda Santana;;Rio de Janeiro
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-22,642778;-44,656667;cdround,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;UB - Herbário da Universidade de Brasília;UB - Herbário da Universidade de Brasília;Serafim, H.;;;São Paulo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-11,966667;-40,768889;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;Queiroz, E.P.;Fazendas Reunidas S e F, Margem do rio Água Branca;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-11,966667;-40,768889;cdround,gass84,colmafu,inmafu;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"Queiroz, EP;Queiroz, E.P.";Fazendas Reunidas S e F, Margem do rio Água Branca;;Bahia
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,984167;-40,662222;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;HUEFS - Herbario da Universidade Estadual de Feira de Santana;HUEFS - Herbario da Universidade Estadual de Feira de Santana;Demuner, V.;Santa Luzia, propr.: Ciro Ferreira.;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,994167;-40,696111;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;HUEFS - Herbario da Universidade Estadual de Feira de Santana;HUEFS - Herbario da Universidade Estadual de Feira de Santana;Demuner, V.;Córrego Taquaral, Santa Luzia, propr. José Rochinha.;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,994167;-40,696111;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"V. Demuner; T. Cruz, M. Belizário e Elias Bausen.";Córrego Taquaral, Santa Luzia, propr.: José Rochinha;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,984167;-40,662222;gass84,diffown;PRESERVED_SPECIMEN;PRESENT;MBM - Herbário do Museu Botânico Municipal;MBM - Herbário do Museu Botânico Municipal;"V. Demuner; T. Cruz, M. Belizário e Elias Bausen.";Santa Luzia, propr.: Ciro Ferreira;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,984167;-40,662222;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"V. Demuner; T. Cruz, M. Belisário & Elias Bausen";Santa Luzia, propr: Ciro Ferreira.;;Espírito Santo
Melanoxylon brauna Schott;Melanoxylon brauna Schott;-18,994167;-40,696111;cdround,gass84,rdativ,inmano;PRESERVED_SPECIMEN;PRESENT;Rio de Janeiro Botanical Garden;RB - Rio de Janeiro Botanical Garden Herbarium Collection;"V. Demuner; T. Cruz, M. Belizário & Elias Bausen";Córrego Taquaral, Santa Luzia, prop: José Rochinha.;;Espírito Santo
